gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group C,some college,standard,none,85,83,80
female,group C,associate's degree,free/reduced,completed,82,76,76
male,group C,associate's degree,standard,completed,87,79,80
male,group C,associate's degree,free/reduced,completed,83,82,76
male,group C,high school,free/reduced,completed,83,86,83
female,group C,high school,standard,none,87,77,79
male,group C,high school,free/reduced,completed,90,70,80
male,group C,some college,free/reduced,none,73,82,92
male,group C,high school,free/reduced,completed,86,95,74
female,group C,some college,standard,none,83,80,86
male,group C,associate's degree,free/reduced,completed,89,82,66
female,group C,high school,free/reduced,none,83,90,69
female,group C,some college,free/reduced,none,91,84,73
male,group C,some college,standard,completed,81,83,74
male,group C,high school,free/reduced,completed,73,84,81
female,group C,associate's degree,standard,completed,90,83,81
male,group C,associate's degree,standard,completed,80,76,78
male,group C,associate's degree,standard,none,77,75,79
female,group C,some college,standard,completed,85,91,82
female,group C,some college,standard,none,83,82,84
male,group C,some college,standard,none,89,82,73
female,group C,some college,free/reduced,completed,89,81,78
male,group C,associate's degree,standard,none,85,85,79
male,group C,high school,free/reduced,none,80,94,82
male,group C,some college,free/reduced,none,86,84,76
female,group C,some college,standard,none,85,79,79
male,group C,associate's degree,free/reduced,completed,87,81,80
male,group C,high school,free/reduced,completed,80,87,76
male,group C,high school,free/reduced,completed,82,79,76
female,group C,associate's degree,free/reduced,completed,87,86,80
female,group C,associate's degree,standard,none,91,70,79
female,group C,high school,free/reduced,none,89,80,82
female,group C,some college,standard,completed,85,85,74
female,group C,high school,free/reduced,completed,82,88,78
male,group C,associate's degree,free/reduced,completed,87,77,78
female,group C,some college,standard,none,79,74,84
female,group C,some college,free/reduced,completed,80,80,75
